	2	mv	hv	s+	s-	na	b+	b-	uv	vo	si	li
2	0	1	1	0.7	0.2	1	0.3	0.2	0.2	0.3	0.1	0.1
mv	0	1	0.8	0.1	0.1	0.8	0.7	0.3	0.1	0.5	0.1	0.9
hv	0	0.8	1	0.1	0.1	0.8	0.8	0.3	0.1	0.5	0.1	0.9
s+	0	0.4	0.4	1	0.9	0.6	0.7	0.5	0.4	0.4	0.4	0.1
s-	0	0.2	0.2	0.7	1	0.2	0.1	0.5	0.9	0.8	0.4	0.1
na	0	0.8	0.8	0.1	0.1	1	0.9	0.3	0.3	0.5	0.3	0.8
b+	0	0.9	0.8	0.1	0.1	0.95	1	0.5	0.5	0.9	0.6	0.5
b-	0	0.1	0.1	0.1	0.1	0.1	0.3	1	1	0.1	1	0.1
uv	0	0.1	0.1	0.4	0.9	0.3	0.5	0.8	1	0.9	0.9	0.1
vo	0	0.9	0.9	0.5	0.1	0.9	0.9	0.5	0.5	1	0.5	0.9
si	0	0.1	0.1	0.8	0.9	0.1	0.8	1	1	0.1	1	0.1
li	0	0.9	0.9	0.1	0.1	0.9	0.9	0.1	0.5	0.5	0.1	1
xx	1	1	1	1	1	1	1	1	1	1	1	1
